,article_source,article_post_date_type,article_title,article_url,article_claim
0,Phil McGraw,"stated on April 16, 2020 in a Fox News appearance:","There are “360,000 (deaths) a year from swimming pools. But we don’t shut the country down for that.”",/factchecks/2020/apr/17/phil-mcgraw/dr-phils-faulty-point-about-coronavirus-and-swimmi/,false
1,Gretchen Whitmer,"stated on April 15, 2020 in an April 15, 2020 press conference:","“During the flu pandemic of 1918, some cities lifted social distancing measures too fast, too soon, and created a second wave of pandemic.”",/factchecks/2020/apr/17/gretchen-whitmer/what-1918-flu-pandemic-shows-us-about-social-dista/,mostly-true
2,Tweets,"stated on April 10, 2020 in a Twitter post:","“Per order from @GovWhitmer, people in Michigan are now banned from purchasing a new baby car seat in stores.”",/factchecks/2020/apr/17/tweets/michigan-residents-can-still-buy-car-seats/,false
3,Ron DeSantis,"stated on April 14, 2020 in an April 14, 2020 press briefing:","“Obesity is, like, the No. 1 factor in whether you really get hit hard by COVID-19.”",/factchecks/2020/apr/17/ron-desantis/obesity-top-risk-factor-covid-19-hospitalizations/,half-true
4,Donald Trump,"stated on April 16, 2020 in a tweet:",Says House Speaker Nancy Pelosi deleted a video of her telling people to go to Chinatown.,/factchecks/2020/apr/16/donald-trump/donald-trump-falsely-claims-nancy-pelosi-deleted-v/,false
5,Facebook posts,"stated on April 16, 2020 in a post on Facebook:",“Africans living in China now being forced to sleep outside in the cold” as “Chinese nationals blame them for the rising number of new coronavirus cases in the country.”,/factchecks/2020/apr/16/facebook-posts/yes-africans-are-being-evicted-china-amid-fear-sec/,true
6,Barack Obama,"stated on April 14, 2020 in his online video endorsement of Joe Biden for president:","Republicans “have shown themselves willing to cut millions off their health insurance and eliminate preexisting condition protections for millions more, even in the middle of this public health crisis.""",/factchecks/2020/apr/16/barack-obama/obama-gops-stance-preexisting-conditions-base-espe/,true
7,Facebook posts,"stated on March 31, 2020 in posts on the Internet:","If you ask Amazon’s Alexa about the origin of the coronavirus pandemic, it says “the government planned” it.",/factchecks/2020/apr/16/facebook-posts/no-amazons-alexa-doesnt-say-government-planned-cor/,false
8,Facebook posts,"stated on April 9, 2020 in a Facebook post:","Says all Vegas hotels but Trump’s have donated food, rooms in COVID response.",/factchecks/2020/apr/16/facebook-posts/trumps-vegas-hotel-hasnt-made-donations-it-isnt-on/,barely-true
9,Pat Toomey,"stated on April 15, 2020 in a Politico interview:","“In a matter of days, and in some cases the moment may even have passed, that we’ve reached the peak of the rate of infections.”",/factchecks/2020/apr/16/pat-toomey/us-sen-pat-toomey-says-coronavirus-outbreak-has-re/,half-true
10,Facebook posts,"stated on April 12, 2020 in an image:",Says Dr. Anthony Fauci “stands to lose 100 million dollars on Bill Gates ‘vaccine’ for the coronavirus. Because he invested in this vaccine.”,/factchecks/2020/apr/15/facebook-posts/facebook-posts-falsely-claim-dr-fauci-has-millions/,false
11,Kellyanne Conway,"stated on April 15, 2020 in an interview on ""Fox & Friends"":","""This is COVID-19, not COVID-1, folks. And so you would think the people charged with the World Health Organization facts and figures would be on top of that.""",/factchecks/2020/apr/15/kellyanne-conway/kellyanne-conway-misleads-name-covid-19-says-its-n/,false
12,YouTube videos,"stated on April 12, 2020 in social media posts:","The $1,200 coronavirus relief checks this year are “just an advance on your next tax return. … Next year, you're automatically going to owe $1,200 come tax season.”",/factchecks/2020/apr/15/youtube-videos/no-you-dont-have-pay-back-your-stimulus-check/,false
13,Facebook posts,"stated on April 12, 2020 in a Facebook post:",Says Michigan COVID-19 order bans gardening and the sale of vegetable seeds and fruit.,/factchecks/2020/apr/15/facebook-posts/covid-order-doesnt-ban-gardening-or-sale-seeds-and/,false
14,Viral image,"stated on April 5, 2020 in a Facebook post:",Says 44 senators “voted NOT to send stimulus checks.”,/factchecks/2020/apr/15/viral-image/senate-voted-unanimously-favor-stimulus-bill/,false
15,Viral image,"stated on March 26, 2020 in a Facebook post:",A photo shows two Italian nurses in a hospital a few days before they got COVID-19 and died.,/factchecks/2020/apr/15/viral-image/no-isnt-photo-italian-nurses-kissing-hospital/,false
16,Lori Lightfoot,"stated on April 7, 2020 in remarks at a news conference:","“Illinois lags way behind all of our neighbors and certainly we’re in the bottom tier of states that are doing testing.""",/factchecks/2020/apr/15/lori-lightfoot/has-illinois-fallen-behind-other-states-testing-co/,half-true
17,AFL-CIO,"stated on April 13, 2020 in a Facebook post:","""The Postal Service is not losing money because of Amazon. It’s losing money because in 2006, the Republican-led Congress passed a law forcing it to prepay its pensions for 75 years, which no other corporation does ... Without this law, the Postal Service would be turning a profit.”",/factchecks/2020/apr/15/afl-cio/widespread-facebook-post-blames-2006-law-us-postal/,half-true
18,Facebook posts,"stated on April 10, 2020 in Facebook posts:",Images show COVID-19 victims being buried in mass graves in New York City.,/factchecks/2020/apr/15/facebook-posts/fact-checking-posts-about-mass-graves-nyc/,mostly-true
19,Viral image,"stated on April 13, 2020 in a Facebook post:","“Corona is so bad, this guy died twice!”",/factchecks/2020/apr/15/viral-image/these-headlines-dont-prove-fake-news-about-covid-1/,false
20,Bobby Scott,"stated on April 2, 2020 in a radio interview.:","”If you line up all the countries that have done (Covid-19) testing on a per-capita basis, we’re at the bottom of the list.”",/factchecks/2020/apr/15/bobby-scott/did-us-april-rank-last-capita-covid-19-testing/,false
21,Viral image,"stated on April 10, 2020 in a Facebook post:",Says a video shows a “gay party in Italy few weeks before COVID-19.”,/factchecks/2020/apr/14/viral-image/isnt-video-gay-party-italy-just-pandemic/,false
22,Facebook posts,"stated on April 6, 2020 in a Facebook post:","Says the Asian, Hong Kong, swine and bird flus each “killed more people than coronavirus.”",/factchecks/2020/apr/14/facebook-posts/too-soon-compare-number-covid-deaths-past-outbreak/,false
23,Donald Trump,"stated on April 13, 2020 in in a White House briefing:",Says as president he has “total” authority to re-open states amid the COVID-19 pandemic.,/factchecks/2020/apr/14/donald-trump/trumps-ridiculous-statement-about-total-authority-/,pants-fire
24,Facebook posts,"stated on March 31, 2020 in a Facebook post:",Says there’s an 800 number you can call to track the status of your stimulus check.,/factchecks/2020/apr/14/facebook-posts/no-there-isnt-phone-number-call-track-your-stimulu/,pants-fire
25,Facebook posts,"stated on April 13, 2020 in a Facebook post:",“Michigan Governor Gretchen Whitmer bans buying US flags during lockdown.”,/factchecks/2020/apr/14/facebook-posts/michiganders-arent-banned-buying-american-flags/,false
26,Kathy Hochul,"stated on April 8, 2020 in a television interview:","Gov. Andrew Cuomo “was simply saying if we can share 20 percent of your excess, your non-used ventilators, to help people in other parts of the state on a voluntary basis, that would be great. Of course, there was a reaction to that, which was not positive.""",/factchecks/2020/apr/14/kathy-hochul/hochul-rewrites-history-ventilator-claim/,pants-fire
27,Candace Owens,"stated on April 6, 2020 in a tweet:",“Everyone is only dying of coronavirus now.”,/factchecks/2020/apr/14/candace-owens/covid-19-skeptics-say-theres-overcount-doctors-fie/,false
28,Rick Santorum,"stated on April 13, 2020 in on CNN:","""The president looks like he was ahead of the curve – as you know, he talks about this all the time – on shutting down travel from China.""",/factchecks/2020/apr/14/rick-santorum/rick-santorum-said-trump-was-ahead-curve-china-tra/,barely-true
29,Bloggers,"stated on April 9, 2020 in a blog post:","“Church services can’t resume until we’re all vaccinated, says Bill Gates.”",/factchecks/2020/apr/13/blog-posting/no-bill-gates-didnt-say-no-church-services-until-e/,false
30,Tweets,"stated on April 5, 2020 in social media posts:","Say televangelist Pat Robertson said some young people “are doing all kinds of unnatural things with their sex organs. When people do that, they transfer all kinds of chemicals from ladies’ private parts and that’s where I think the (corona)virus came from.”",/factchecks/2020/apr/13/tweets/no-pat-robertson-didnt-say-covid-19-caused-oral-se/,pants-fire
31,Donald Trump,"stated on April 13, 2020 in a tweet:","""It is the decision of the President,"" not governors, to ""open up the states.""",/factchecks/2020/apr/13/donald-trump/trumps-false-claim-its-him-not-governors-open-stat/,false
32,Facebook posts,"stated on March 29, 2020 in a Facebook post:","Says CEOs got advance notice of COVID, then resigned to dump stock.",/factchecks/2020/apr/13/facebook-posts/ceos-didnt-resign-trade-stock-covid-tip/,false
33,Facebook posts,"stated on March 27, 2020 in a Facebook post:",Says video of body bags being dumped in a ditch shows the “situation in Italy” due to the coronavirus.,/factchecks/2020/apr/13/facebook-posts/no-video-doesnt-show-italys-covid-19-victims-body-/,false
34,Facebook posts,"stated on April 10, 2020 in a Facebook post:",“Mass vaccination for COVID-19 in Senegal was started yesterday (4/8) and the first 7 CHILDREN who received it DIED on the spot.”,/factchecks/2020/apr/13/facebook-posts/no-seven-children-senegal-didnt-die-after-covid-19/,false
35,Joe Biden,"stated on April 5, 2020 in an ABC ""This Week"" interview:","""45 nations had already moved” to enforce travel restrictions with China “before the president moved.”",/factchecks/2020/apr/13/joe-biden/joe-bidens-claim-about-donald-trumps-slow-travel-r/,half-true
36,DeAnna Lorraine,"stated on April 12, 2020 in a tweet that was retweeted by President Donald Trump:","Says of COVID-19 that Dr. Anthony Fauci ""was telling people on February 29th that there was nothing to worry about and it posed no threat to the US public at large.""",/factchecks/2020/apr/13/deanna-lorraine/tweet-amplified-trump-misleads-faucis-late-februar/,barely-true
37,Tweets,"stated on April 4, 2020 in a tweet:",Suggests Trump urged sick people to get out and vote during COVID-19 pandemic,/factchecks/2020/apr/13/tweets/2016-video-trump-urging-sick-people-vote-resurface/,false
38,Bernie Sanders,"stated on April 8, 2020 in an op-ed published in The Guardian:","“It has been estimated that only 12% of workers in businesses that are likely to stay open during this crisis are receiving paid sick leave benefits as a result of the second coronavirus relief package.""",/factchecks/2020/apr/13/bernie-sanders/sanders-coronavirus-relief-effort-congress-fell-sh/,mostly-true
39,Facebook posts,"stated on April 6, 2020 in a Facebook post:",“Same little boy died of COVID-19 in three different countries. Still don’t believe the media is #fakenews?”,/factchecks/2020/apr/13/facebook-posts/doctored-images-coronavirus-post-exploit-boys-suic/,pants-fire
40,Viral image,"stated on April 4, 2020 in a Facebook post:",“‘Private’ messages sent to individual people during a Zoom meeting show up in the end-of-meeting transcript along with all other public messages.”,/factchecks/2020/apr/13/viral-image/private-messages-sent-zoom-meeting-hosts-could-app/,half-true
41,Facebook posts,"stated on April 6, 2020 in a Facebook post:",Says a photo shows South Carolina after stay-at-home orders were announced.,/factchecks/2020/apr/13/facebook-posts/old-photo-houston-not-south-carolina-during-pandem/,false
42,Facebook posts,"stated on April 7, 2020 in a Facebook post:",Says Robin Vos wore protective gear that “election workers he forced to work … do not have.”,/factchecks/2020/apr/10/facebook-posts/robin-vos-election-protective-gear-was-available-p/,barely-true
43,Ron DeSantis,"stated on April 9, 2020 in a meeting:","""This particular pandemic is one where I don’t think nationwide, there’s been a single fatality under 25.""",/factchecks/2020/apr/10/ron-desantis/florida-governor-falsely-claims-novel-coronavirus-/,pants-fire
44,Facebook posts,"stated on April 3, 2020 in a Facebook post:",Says fluid milk production limitations mean grocery stores are short on milk even as farmers are dumping it,/factchecks/2020/apr/10/facebook-posts/are-bottling-limitations-liquid-milk-blame-milk-du/,half-true
45,Facebook posts,"stated on April 7, 2020 in an image:","Says Donald Trump ""himself has a financial stake in the French company that makes the brand-name version of hydroxychloroquine.”",/factchecks/2020/apr/09/facebook-posts/trump-has-tiny-financial-stake-company-manufacture/,half-true
46,Facebook posts,"stated on March 31, 2020 in a Facebook post:","“The CDC issued its first warning on Jan 8. Trump held campaign rallies on Jan 9, Jan 14, Jan 28, Jan 30, Feb 10, Feb 19, Feb 20, Feb 21, & Feb 28. He golfed on Jan 18, Jan 19, Feb 1, Feb 15, Mar 7, Mar 8. The first time he admitted the coronavirus might be a problem was Mar 13.”",/factchecks/2020/apr/09/facebook-posts/viral-post-compares-dates-when-trump-admitted-coro/,half-true
47,Facebook posts,"stated on March 24, 2020 in a Facebook post:",Says a pandemic occurs exactly every 100 years.,/factchecks/2020/apr/09/facebook-posts/pandemics-covid-havent-hit-exactly-every-100-years/,false
48,Instagram posts,"stated on March 18, 2020 in an Instagram post:","Says “Bill Gates and other globalists, in collaboration with pharmaceutical companies, are reportedly working to push tracking bracelets and ‘invisible tattoos’ to monitor Americans during an impending lockdown.”",/factchecks/2020/apr/09/instagram-posts/post-about-bill-gates-work-vaccine-tracking-distor/,barely-true
49,Tweets,"stated on April 5, 2020 in a post:","Says Rudy Giuliani ""bought $2M in shares of Novartis, a primary supplier of hydroxychloroquine"" in early February.",/factchecks/2020/apr/09/tweets/fact-checking-rudy-giulianis-ties-hydroxychloroqui/,false
50,Instagram posts,"stated on March 17, 2020 in social media posts:","“While all COVID-19 news has been going on, the U.S. Government has been sneakily trying to remove end-to-end encryption” which means “the government will be able to see all of your messages and listen to all of your calls.”",/factchecks/2020/apr/09/instagram-posts/government-sneakily-trying-change-encryption-rules/,barely-true
51,Viral image,"stated on April 5, 2020 in a Facebook post:",People are handing out masks “doused with chemicals which knocks you out cold” so they can rob you.,/factchecks/2020/apr/09/viral-image/widespread-warning-about-thieves-knocking-out-thei/,false
52,Facebook posts,"stated on April 5, 2020 in a Facebook post:","“In Italy, they have thrown their money on the streets. A clear message to the whole world that money is not enough when health is in danger.”",/factchecks/2020/apr/09/facebook-posts/photos-show-money-streets-venezuela-2019-not-italy/,false
53,Viral image,"stated on April 8, 2020 in a Facebook post:","Says a California surfer was “alone, in the ocean,” when he was arrested for violating the state’s stay-at-home order.",/factchecks/2020/apr/09/viral-image/la-county-sheriffs-deputies-arrested-paddle-boarde/,mostly-true
54,Facebook posts,"stated on April 6, 2020 in a Facebook post:","“North Carolina & Virginia State line is closed. Nothing in or out.""",/factchecks/2020/apr/08/facebook-posts/no-north-carolina-didnt-shut-down-its-borders-prev/,pants-fire
55,Facebook posts,"stated on April 6, 2020 in a Facebook post:",Says this poem about people staying home was written by Kathleen O’Mara in 1869.,/factchecks/2020/apr/08/facebook-posts/viral-poem-about-staying-home-was-written-2020-not/,false
56,John Bel Edwards,"stated on April 5, 2020 in a CNN interview:","Says of the coronavirus threat, “there was not a single suggestion by anyone, a doctor, a scientist, a political figure, that we needed to cancel Mardi Gras.”",/factchecks/2020/apr/08/john-bel-edwards/louisiana-governor-right-there-was-no-suggestion-m/,true
57,Facebook posts,"stated on April 1, 2020 in a Facebook post:","“Non-essential people get to file for unemployment and make two to three times more than normal,” but essential workers still on the job get no pay raise.",/factchecks/2020/apr/08/facebook-posts/only-few-get-unemployment-pay-raise/,half-true
58,Viral image,"stated on April 6, 2020 in a Facebook post:",“59 people die as pastor gives them dettol to drink in church to prevent coronavirus.”,/factchecks/2020/apr/08/viral-image/no-evidence-59-people-died-drinking-disinfectant-p/,false
59,Donald Trump,"stated on April 6, 2020 in a White House briefing:",The Obama administration left Trump with a “stockpile with a cupboard that was bare.”,/factchecks/2020/apr/08/donald-trump/trump-said-obama-admin-left-him-bare-stockpile-wro/,barely-true
60,Viral image,"stated on March 31, 2020 in a Facebook post:","“If you’ve let somebody claim your kids for income tax purposes, you will not receive a stimulus check. The person who claimed your kids is gonna get it.”",/factchecks/2020/apr/08/viral-image/whos-eligible-receive-stimulus-aid-dependent-child/,half-true
61,Viral image,"stated on April 2, 2020 in a Facebook post:",Says video shows “the Chinese are destroying the 5G poles as they are aware that it is the thing triggering the corona symptoms.”,/factchecks/2020/apr/07/viral-image/no-video-doesnt-show-people-china-destroying-5g-po/,false
62,Facebook posts,"stated on April 2, 2020 in a Facebook post:",Says Goodwill used the pandemic “to fire all of their employees instead of laying them off.”,/factchecks/2020/apr/07/facebook-posts/some-goodwill-employees-have-been-laid-and-furloug/,false
63,Viral image,"stated on April 6, 2020 in a Facebook post:",Says Queen Elizabeth said Philippine President Rodrigo Duterte “is the kind of leader who knows the way .... Filipinos are very lucky to have him.”,/factchecks/2020/apr/07/viral-image/no-queen-elizabeth-didnt-praise-philippine-preside/,pants-fire
64,Charlie Kirk,"stated on April 3, 2020 in a tweet:",“The Chinese Communist Party is using Zoom as a way to spy on our citizens.”,/factchecks/2020/apr/07/charlie-kirk/china-spying-you-through-zoom-charlie-kirk-oversta/,barely-true
65,Viral image,"stated on April 2, 2020 in a Facebook post:",Photo shows a crowded New York City subway train during stay-at-home order.,/factchecks/2020/apr/07/viral-image/image-overcrowded-nyc-subway-car-real/,true
66,David Lewis,"stated on March 26, 2020 in a tweet:",“Pelosi tried to block voter ID/absentee ballot protections.”,/factchecks/2020/apr/07/david-lewis/nc-republican-says-pelosi-tried-block-voter-id-abs/,half-true
67,Donald Trump,"stated on April 1, 2020 in in a White House briefing:","“Now, they’re doing tests on airlines — very strong tests — for getting on, getting off. They’re doing tests on trains — getting on, getting off.”",/factchecks/2020/apr/06/donald-trump/donald-trump-wrong-about-covid-19-testing-airplane/,pants-fire
68,Viral image,"stated on April 2, 2020 in a Facebook post:",“Rivers in Oklahoma are full of catfish carrying the virus.”,/factchecks/2020/apr/06/viral-image/dont-fall-fake-news-report-about-coronavirus-infec/,false
69,Bloggers,"stated on April 5, 2020 in a fake news article:",Says the NBA is asking Donald Trump to “resign or we’ll never play again.”,/factchecks/2020/apr/06/blog-posting/fake-news-website-republishes-satirical-story-abou/,pants-fire
70,Facebook posts,"stated on March 29, 2020 in a Facebook post:","“Unemployment now pays $24/hour, even if your wages were lower. Why don’t ‘essential’ people forced to still work get $24, too?”",/factchecks/2020/apr/06/facebook-posts/big-boost-unemployment-checks-no-pay-hike-workers/,half-true
71,Facebook posts,"stated on April 2, 2020 in a Facebook post:",Says Nostradamus predicted the coronavirus in a 1551 passage about a plague spreading from the east.,/factchecks/2020/apr/06/facebook-posts/no-evidence-nostradamus-predicted-novel-coronaviru/,false
72,Facebook posts,"stated on March 16, 2020 in a Facebook post:","The government is closing businesses to stop the spread of coronavirus even though ""the numbers are nothing compared to H1N1 or Ebola. Everyone needs to realize our government is up to something ...”",/factchecks/2020/apr/06/facebook-posts/fact-checking-viral-pa-facebook-post-coronavirus-s/,pants-fire
73,Bloggers,"stated on April 3, 2020 in a blog post:",“Joe Exotic tests positive for coronavirus in prison. It’s been confirmed.”,/factchecks/2020/apr/03/blog-posting/it-has-not-been-confirmed-joe-exotic-has-covid-19/,false
74,Facebook posts,"stated on March 28, 2020 in a post:",Says a “5G LAW PASSED while everyone was distracted” with the coronavirus pandemic and lists 20 symptoms associated with 5G exposure.,/factchecks/2020/apr/03/facebook-posts/fact-checking-conspiracy-theory-about-5g-and-coron/,barely-true
75,Facebook posts,"stated on March 28, 2020 in a Facebook post:","Says for otherwise healthy people “experiencing mild to moderate respiratory symptoms with or without a COVID-19 diagnosis … only high temperatures kill a virus, so let your fever run high,” but not over 103 or 104 degrees.",/factchecks/2020/apr/03/facebook-posts/letting-fever-run-fight-coronavirus-could-be-risky/,barely-true
76,Facebook posts,"stated on March 28, 2020 in a Facebook post:",Pictures and reports of “empty hospitals” prove COVID-19 spread is “fake crisis for real government planned agendas.”,/factchecks/2020/apr/03/facebook-posts/hospital-beds-being-kept-empty-prepare-covid-influ/,false
77,Joe Biden,"stated on March 27, 2020 in a virtual town hall on CNN:","“There was no effort” to get American experts into China after it announced the coronavirus, and “we had one person in-country (and Trump) pulled him out of the country.”",/factchecks/2020/apr/03/joe-biden/whats-true-whats-not-bidens-attacks-trump-and-gett/,barely-true
