,article_source,article_post_date_type,article_title,article_url,article_claim
156,Ron Paul,"stated on March 16, 2020 in an opinion article:","Says Anthony Fauci’s statement that the coronavirus death rate is 10 times that of the seasonal flu is “a claim without any scientific basis.""",/factchecks/2020/mar/18/ron-paul/ron-paul-wrong-say-no-basis-coronavirus-death-rate/,false
157,Instagram posts,"stated on March 15, 2020 in an image:","""COVID-19 started because we eat animals.""",/factchecks/2020/mar/18/instagram-posts/vegan-instagram-accounts-spread-misinformation-abo/,barely-true
158,Sean Hannity,"stated on March 16, 2020 in a TV segment:","“Now, as it stands, our health care system has adequate ventilators, ICU beds, medical professionals.”",/factchecks/2020/mar/18/sean-hannity/hannity-wrong-health-care-system-ready-coronavirus/,barely-true
159,Facebook posts,"stated on March 11, 2020 in a Facebook post:",“MSNBC actually said on air ‘I hope enough people die from coronavirus that it harms Trump’s re-election.’”,/factchecks/2020/mar/18/facebook-posts/no-msnbc-didnt-say-it-hopes-coronavirus-kills-enou/,false
160,Kelly Alexander,"stated on March 11, 2020 in a tweet:","Says ""most"" NC legislators are in the ""high risk age group"" for coronavirus",/factchecks/2020/mar/18/kelly-alexander/most-nc-legislators-high-risk-age-group-coronaviru/,true
161,Donald Trump,"stated on March 17, 2020 in a White House press conference:",The WHO coronavirus test “was a bad test.”,/factchecks/2020/mar/17/donald-trump/donald-trump-falsely-says-who-coronavirus-test-was/,false
162,Facebook posts,"stated on March 13, 2020 in a Facebook post:",In South Florida “all children and adults must remain in their homes” due to coronavirus.,/factchecks/2020/mar/17/facebook-posts/fact-checking-false-claim-about-lockdowns-south-fl/,pants-fire
163,Facebook posts,"stated on March 16, 2020 in a screenshot:",President Donald Trump “will evoke (sic) what is called the Stafford act” and “order a two week mandatory quarantine for the nation.”,/factchecks/2020/mar/17/facebook-posts/social-posts-are-misinterpreting-federal-disaster-/,false
164,Instagram posts,"stated on March 15, 2020 in a screenshot:","Says Donald Trump “cut funding to the CDC,” “fired the Pandemic Response Team,” “refused WHO tests” and “wasted two weeks calling this outbreak a ‘Democrat hoax.’”",/factchecks/2020/mar/17/instagram-posts/celebrities-are-sharing-misleading-post-about-trum/,barely-true
165,Chain message,"stated on March 16, 2020 in a text:",Donald Trump is “announcing tomorrow that the US is going into quarantine for the next 14 days.”,/factchecks/2020/mar/17/chain-message/fact-checking-chain-message-about-national-quarant/,false
166,Viral image,"stated on March 13, 2020 in a Facebook post:",Says Spectrum will provide free internet to students during coronavirus school closures.,/factchecks/2020/mar/17/viral-image/internet-provider-offer-free-internet-amid-coronav/,true
167,Sherill Sellman,"stated on February 12, 2020 in remarks on the Jim Bakker show:","Silver Solution used on strains of coronavirus ""totally eliminate it. Kills it. Deactivates it.”",/factchecks/2020/mar/17/sherill-sellman/no-silver-solution-wont-cure-coronavirus/,pants-fire
168,Joe Biden,"stated on March 15, 2020 in a Democratic primary debate:",The World Health Organization offered the testing kits that they have available and to give it to us now. We refused them. We did not want to buy them.”,/factchecks/2020/mar/16/joe-biden/biden-falsely-says-trump-administration-rejected-w/,barely-true
169,Facebook posts,"stated on March 9, 2020 in a Facebook post:",“Coronavirus — 22. Clintons — 39.”,/factchecks/2020/mar/16/facebook-posts/no-clintons-arent-responsible-more-deaths-coronavi/,pants-fire
170,Facebook posts,"stated on March 12, 2020 in a Facebook post:",Says COVID-19 came to the United States in 2019.,/factchecks/2020/mar/16/facebook-posts/no-evidence-americans-were-infected-covid-19-fall/,false
171,Bloggers,"stated on March 12, 2020 in a post on the internet:",“The CDC can detain anyone with a fever — indefinitely. … Vaccination (is) a way people could get out of detention.”,/factchecks/2020/mar/16/blog-posting/clarifying-whats-accurate-and-not-claims-about-qua/,false
172,Facebook posts,"stated on March 12, 2020 in a Facebook post:",“‘The Simpsons' predicted Tom Hanks getting coronavirus in 2007.”,/factchecks/2020/mar/16/facebook-posts/simpsons-did-not-predict-tom-hanks-illness-coronav/,false
173,Bloggers,"stated on March 12, 2020 in a story:",Says Nancy Pelosi was “caught trying to include abortion funding in bill to combat coronavirus.”,/factchecks/2020/mar/16/blog-posting/no-pelosi-wasnt-caught-trying-add-abortion-funding/,false
174,Viral image,"stated on March 13, 2020 in a viral image:",Drinking “water a lot and gargling with warm water & salt or vinegar eliminates” the coronavirus.,/factchecks/2020/mar/16/viral-image/gargling-salt-water-can-ease-sore-throat-it-wont-k/,false
175,Joe Biden,"stated on March 3, 2020 in a tweeted video:",Video shows President Donald Trump saying COVID-19 is Democrats’ “new hoax.”,/factchecks/2020/mar/15/joe-biden/ad-watch-biden-video-twists-trumps-words-coronavir/,false
176,Donald Trump,"stated on March 12, 2020 in a tweet:","Says Joe Biden “was in charge of the H1N1 Swine Flu epidemic which killed thousands of people. The response was one of the worst on record. Our response is one of the best, with fast action of border closings & a 78% Approval Rating, the highest on record. His was lowest!""",/factchecks/2020/mar/15/donald-trump/fact-checking-trumps-attacks-obama-biden-swine-flu/,barely-true
177,Michael Dougherty,"stated on March 12, 2020 in a tweet:","“Some states are only getting 50 tests per day, and the Utah Jazz got 58.”",/factchecks/2020/mar/13/michael-dougherty/how-utah-jazz-got-58-coronavirus-tests-when-us-tes/,true
178,Viral image,"stated on March 9, 2020 in a chart:","Says 80% of novel coronavirus cases are ""mild.""",/factchecks/2020/mar/13/viral-image/are-80-percent-coronavirus-cases-mild/,mostly-true
179,Donald Trump,"stated on March 12, 2020 in a tweet:","“During the 2009 swine flu outbreak, Biden made reckless comments unsupported by science & the experts. The Obama Admin had to clean up his mess & apologize for his ineptitude.”",/factchecks/2020/mar/13/donald-trump/fact-checking-trump-campaign-claim-bidens-2009-swi/,mostly-true
180,Viral image,"stated on March 10, 2020 in a Facebook post:",Says you can monitor yourself for COVID-19 with a breath test.,/factchecks/2020/mar/13/viral-image/dont-hold-your-breath-isnt-credible-way-test-coron/,false
181,Facebook posts,"stated on March 7, 2020 in a Facebook post:","“U.S. hospitals are preparing for 96 million coronavirus infections and nearly half a million deaths, leaked documents reveal.”",/factchecks/2020/mar/13/facebook-posts/leaked-documents-dont-prove-us-hospitals-preparing/,false
182,Ainsley Earhardt,"stated on March 13, 2020 in the Fox & Friends show:",“It’s actually the safest time to fly.”,/factchecks/2020/mar/13/ainsley-earhardt/fox-friends-host-says-now-safest-time-fly-its-not/,false
183,Viral image,"stated on March 12, 2020 in a Facebook post:","Says if you donate blood, “they HAVE to test you” for coronavirus.",/factchecks/2020/mar/13/viral-image/no-blood-donors-dont-automatically-get-coronavirus/,false
184,Viral image,"stated on February 27, 2020 in a Facebook post:","""Akira’ is a 1988 movie about an apocalyptic event taking place months before Tokyo 2020 Olympics, showing the (World Health Organization) advising Japan to postpone the Olympics because of a pandemic risk""",/factchecks/2020/mar/13/viral-image/japanese-film-akira-did-not-predict-coronavirus-ou/,false
185,Nancy Pelosi,"stated on March 12, 2020 in a press conference:","Of the Trump administration’s European travel restrictions that exempt the U.K.: “Well, you can just get into the Chunnel, and you’ll be in the U.K.”",/factchecks/2020/mar/12/nancy-pelosi/can-europeans-get-around-trump-travel-ban-going-en/,half-true
186,Joy Behar,"stated on March 9, 2020 in an episode of ABC's ""The View"":","“(Barack Obama) set up anti-pandemic programs in 47 vulnerable countries as a way to protect against something like the coronavirus, exactly. Do you know that Trump closed 37 of them?”",/factchecks/2020/mar/12/joy-behar/view-co-host-wrongly-says-trump-shut-down-37-globa/,false
187,Viral image,"stated on March 12, 2020 in a Facebook post:",Says Tom Hanks has a volleyball to keep him company while he’s quarantined.,/factchecks/2020/mar/12/viral-image/no-tom-hanks-doesnt-have-wilson-volleyball-his-cor/,false
188,Donald Trump,"stated on March 11, 2020 in a White House speech:",The health insurance industry has “agreed to waive all co-payments for coronavirus treatments.”,/factchecks/2020/mar/12/donald-trump/trump-wrongly-said-health-insurance-companies-will/,false
189,Bloggers,"stated on March 11, 2020 in a blog post:",“NYC man drops dead in middle of street — suspected coronavirus!”,/factchecks/2020/mar/12/blog-posting/no-video-doesnt-show-man-dropping-dead-covid-19-ne/,false
190,Bloggers,"stated on March 10, 2020 in a blog post:",“Whole of Italy goes into quarantine.”,/factchecks/2020/mar/12/blog-posting/italy-people-must-stay-home-except-work-or-emergen/,true
191,Viral image,"stated on March 10, 2020 in a Facebook post:",Says Harvard scientists say the coronavirus is “spreading so fast that it will infect 70% of humanity this year.”,/factchecks/2020/mar/11/viral-image/epidemiologist-projects-40-70-adults-could-catch-c/,half-true
192,Donald Trump,"stated on March 6, 2020 in remarks to reporters:",“Anybody that wants a test (for the coronavirus) can get a test.”,/factchecks/2020/mar/11/donald-trump/donald-trumps-wrong-claim-anybody-can-get-tested-c/,pants-fire
193,Facebook posts,"stated on March 6, 2020 in an image:","If the coronavirus gets in your mouth, ""drinking water or other liquids will WASH them down through your esophagus and into the stomach. Once there in tummy ... your stomach ACID will kill all the virus.""",/factchecks/2020/mar/11/facebook-posts/drinking-water-does-not-prevent-coronavirus-infect/,false
194,Facebook posts,"stated on March 9, 2020 in an image:","""Being exposed to the sun for two hours"" kills the 2019 coronavirus.",/factchecks/2020/mar/11/facebook-posts/sun-exposure-does-not-kill-coronavirus/,false
195,Tweets,"stated on March 10, 2020 in in a tweet:",Says Daniel Radcliffe has the coronavirus.,/factchecks/2020/mar/11/tweets/no-daniel-radcliffe-does-not-have-coronavirus/,pants-fire
196,Gae Magnafici,"stated on March 7, 2020 in a tweet:",“More people have died from knowing Hillary” than coronavirus.,/factchecks/2020/mar/11/gae-magnafici/Wisconsin-more-died-hillary-clinton-coronavirus/,pants-fire
197,Facebook posts,"stated on February 28, 2020 in posts on social media:",“Every election year has a disease” ... SARS in 2004; avian flu in 2008; swine flu in 2010; MERS in 2012; Ebola in 2014 and 2018; Zika in 2016 and the coronavirus in 2020.,/factchecks/2020/mar/11/facebook-posts/no-connection-between-us-national-elections-and-in/,false
198,Dr. Drew Pinsky,"stated on February 3, 2020 in a Daily Blast Live segment:",“You’re more likely to die of influenza right now” than the 2019 coronavirus.,/factchecks/2020/mar/10/dr-drew-pinsky/are-you-more-likely-die-flu-coronavirus-its-compli/,half-true
199,Bloggers,"stated on March 6, 2020 in a story:",Says Nancy Pelosi delayed coronavirus funding so “Dems could campaign on it.”,/factchecks/2020/mar/10/blog-posting/fact-checking-claims-pelosi-held-coronavirus-aid/,barely-true
200,Facebook posts,"stated on March 9, 2020 in a Facebook post:",“President Trump has come into contact with a potential coronavirus sufferer!”,/factchecks/2020/mar/10/facebook-posts/headline-ignores-evidence-overstating-trumps-expos/,barely-true
201,YouTube videos,"stated on February 19, 2020 in a YouTube post:",“The coronavirus was invented and patented in the USA and then planted in China.”,/factchecks/2020/mar/10/youtube-videos/coronavirus-was-not-us-invention/,false
202,Facebook posts,"stated on February 22, 2020 in a Facebook post:",“People Of Color May Be Immune To The Coronavirus Because Of Melanin.”,/factchecks/2020/mar/10/facebook-posts/melanin-doesnt-protect-against-coronavirus/,false
203,Facebook posts,"stated on March 1, 2020 in a Facebook post:",The coronavirus is “simply the common cold.”,/factchecks/2020/mar/09/facebook-posts/2019-coronavirus-isnt-common-cold/,false
204,Facebook posts,"stated on March 2, 2020 in a Facebook post:",“Coronavirus Hoax: Fake Virus Pandemic Fabricated to Cover-Up Global Outbreak of 5G Syndrome.”,/factchecks/2020/mar/09/facebook-posts/no-evidence-coronavirus-was-faked-cover-5g-syndrom/,false
205,Mike Pence,"stated on March 4, 2020 in in a press briefing:","“With regard to the cost, let me be very clear: HHS has designated the coronavirus test as an essential health benefit. That means, by definition, it's covered in the private health insurance of every American, as well as covered by Medicare and Medicaid.""",/factchecks/2020/mar/06/mike-pence/pences-statement-about-insurance-coverage-coronavi/,half-true
206,Viral image,"stated on March 5, 2020 in a Facebook post:","Says Donald Trump tweeted, “Corona vaccine from Israel! Stock market up! Economy even stronger now! Besides US, Israel best at inventions: Judaism, olives. Wonderful vaccine, will stop Corona DEAD around world. Can’t make vaccines when being bombed, not have been possible without peace I created in Israel!”",/factchecks/2020/mar/06/viral-image/no-donald-trump-didnt-tweet-israel-has-coronavirus/,false
207,Donald Trump,"stated on March 4, 2020 in an interview:","The Obama administration ""didn't do anything about” swine flu.",/factchecks/2020/mar/06/donald-trump/donald-trump-wrong-saying-barack-obama-did-nothing/,false
208,Donald Trump,"stated on March 4, 2020 in a meeting at the White House:",“The Obama administration made a decision on testing that turned out to be very detrimental to what we’re doing” on the coronavirus.,/factchecks/2020/mar/06/donald-trump/trump-wrongly-blames-obama-limits-coronavirus-test/,false
209,Facebook posts,"stated on March 4, 2020 in an image:","The media “pulled down an entire shelf of goods so that they can present the news of people buying stuff in a hysteria over the coronavirus.""",/factchecks/2020/mar/06/facebook-posts/romanian-conspiracy-theory-migrates-us-amid-corona/,pants-fire
210,Facebook posts,"stated on February 27, 2020 in a Facebook post:",Starting in March if you travel outside of the United States you won’t be allowed back in the country “due to high risk of the coronavirus.”,/factchecks/2020/mar/06/facebook-posts/false-claim-embellishes-us-travel-restrictions-due/,false
211,Facebook posts,"stated on March 4, 2020 in a Facebook post:","“The State of Florida has announced measures that all workplaces with 10 employees or more are to have paid mandatory leave to avoid the spread of COVID-19 coronavirus starting on March 6, 2020. All schools are to close for 2 weeks also from March 6th.”",/factchecks/2020/mar/05/facebook-posts/no-statewide-school-and-business-closures-florida-/,false
212,Bloggers,"stated on March 3, 2020 in a story:",Says the Vatican reports that Pope Francis tested negative for the coronavirus before a second test came back positive.,/factchecks/2020/mar/05/blog-posting/blog-falsely-claims-pope-francis-tested-positive-s/,false
213,Facebook posts,"stated on March 2, 2020 in a Facebook post:",Quotes Sen. Lindsey Graham as saying President Trump “probably knows more about medicine and specifically viruses than any of the so-called scientists at the NIH and CDC.”,/factchecks/2020/mar/05/facebook-posts/lindsey-graham-quote-trump-knowing-more-about-viru/,pants-fire
214,Lou Dobbs,"stated on March 2, 2020 in a TV interview:","The United States is “actually screening fewer people (for the coronavirus than other countries) because we don't have appropriate testing.""",/factchecks/2020/mar/04/lou-dobbs/lou-dobbs-says-united-states-screening-fewer-peopl/,mostly-true
215,Facebook posts,"stated on February 27, 2020 in a Facebook post:","“The blood test for coronavirus costs $3,200.”",/factchecks/2020/mar/04/facebook-posts/coronavirus-testing-free-there-could-be-other-cost/,barely-true
216,Facebook posts,"stated on March 4, 2020 in a post on Facebook:","“Man visited Albany, N.Y. days before dying from coronavirus.”",/factchecks/2020/mar/04/facebook-posts/coronavirus-not-linked-upstate-new-york-chinese-re/,false
217,Facebook posts,"stated on February 29, 2020 in a Facebook post:",Says President Barack Obama “waited six months to call swine flu an emergency after thousands died.”,/factchecks/2020/mar/04/facebook-posts/president-obama-declared-h1n1-public-health-emerge/,false
218,Viral image,"stated on March 2, 2020 in a Facebook post:","Says two patients at Valley Regional Medical Center in Brownsville, Texas, “are being looked at” for possible coronavirus infections.",/factchecks/2020/mar/03/viral-image/no-brownsville-texas-hospital-isnt-treating-two-co/,false
219,Instagram posts,"stated on March 1, 2020 in an Instagram post:",Says no one has died from the coronavirus in the United States.,/factchecks/2020/mar/03/instagram-posts/nine-people-have-died-coronavirus-united-states/,false
220,YouTube videos,"stated on February 24, 2020 in a Facebook post:",Says President Donald Trump spawned the “Wuhan super virus outbreak under code name ‘zyphr.’”,/factchecks/2020/mar/03/youtube-videos/no-trump-did-not-create-coronavirus/,pants-fire
221,Viral image,"stated on March 1, 2020 in a Facebook post:",“Shands Hospital of Gainesville Florida has confirmed its first case of coronavirus.”,/factchecks/2020/mar/03/viral-image/shands-hospital-gainesville-florida-hasnt-confirme/,false
222,Facebook posts,"stated on February 28, 2020 in a Facebook post:",“The coronavirus has made it to Mississippi and the lady that caught it wasn’t around nobody with it which means it is airborne. That means if the wind blows it your direction you’ll have it also.”,/factchecks/2020/mar/03/facebook-posts/there-are-no-confirmed-coronavirus-cases-mississip/,false
223,Viral image,"stated on March 1, 2020 in a Facebook post:",Says a photo shows a man wearing a “government issue Saint Laurent hazardous materials suit.”,/factchecks/2020/mar/03/viral-image/photo-florida-intern-hazmat-suit-due-coronavirus-p/,false
224,Facebook posts,"stated on January 27, 2020 in a Facebook post:",“In ‘Resident Evil’ the Umbrella Corporation releases a virus that infects the people of Raccoon City. A biological research lab with the exact same logo as the Umbrella Corporation can be found in the city where the coronavirus outbreak originated.”,/factchecks/2020/mar/03/facebook-posts/viral-image-draws-misleading-parallel-between-coro/,false
225,Facebook posts,"stated on March 2, 2020 in an image:","""Sanitizer will do nothing for the coronavirus.""",/factchecks/2020/mar/03/facebook-posts/hand-sanitizer-can-be-used-prevent-coronavirus-inf/,false
226,Facebook posts,"stated on February 27, 2020 in a Facebook post:","”America has been vaccinating cattle for coronavirus for years, yet the news tells you it’s new and gunna kill you all so go buy mask.”",/factchecks/2020/mar/02/facebook-posts/bovine-coronavirus-vaccine-wont-help-humans/,false
227,YouTube videos,"stated on February 29, 2020 in a YouTube video:",Says the Vatican confirmed that Pope Francis and two aides tested positive for coronavirus.,/factchecks/2020/mar/02/youtube-videos/false-video-says-pope-francis-has-coronavirus/,pants-fire
228,YourContent,"stated on March 1, 2020 in an article:",“Florida hospital reports a coronavirus ‘infestation’ with multiple confirmed patients.”,/factchecks/2020/mar/02/yourcontent/false-news-site-publishes-unproven-story-about-flo/,false
229,Facebook posts,"stated on February 28, 2020 in a Facebook post:","""Poll Finds 38% of Americans Say They Will Not Drink Corona Beer Because of Virus.""",/factchecks/2020/mar/02/facebook-posts/no-poll-does-not-say-38-americans-wont-drink-coron/,false
230,Chad Wolf,"stated on February 25, 2020 in an exchange during a Senate appropriations subcommittee hearing:",The mortality rate for the flu is “right around” that of the new coronavirus: “It’s right around 2%.”,/factchecks/2020/mar/02/chad-wolf/n-exchange-about-coronavirus-homeland-security-chi/,false
231,Bloggers,"stated on February 26, 2020 in an Internet post:",“Hair weave and lace fronts manufactured in China may contain the coronavirus.”,/factchecks/2020/feb/29/blog-posting/hair-extensions-arent-source-2019-coronavirus/,pants-fire
232,Facebook posts,"stated on January 27, 2020 in a Facebook post:",Says the coronavirus can be slowed or stopped with the “immediate widespread use of high doses of vitamin C.”,/factchecks/2020/feb/29/facebook-posts/no-vitamin-c-cannot-slow-or-stop-spread-coronaviru/,false
233,Charlie Kirk,"stated on February 24, 2020 in a tweet:",“Three Chinese nationals were apprehended trying to cross our Southern border illegally. Each had flu-like symptoms. Border Patrol quickly quarantined them and assessed any threat of coronavirus.”,/factchecks/2020/feb/28/charlie-kirk/checking-tweet-about-chinese-people-detained-flu-s/,mostly-true
234,Facebook posts,"stated on February 26, 2020 in a satirical website screenshot:",“Corona virus: Florida man arrested for robbery using cough as a weapon.”,/factchecks/2020/feb/28/facebook-posts/no-coronavirus-disease-was-not-used-weapon-robbery/,pants-fire
235,Michael Bloomberg,"stated on February 26, 2020 in a CNN town hall:","Says of President Donald Trump’s actions on the coronavirus: “No. 1, he fired the pandemic team two years ago. No. 2, he's been defunding the Centers for Disease Control.”",/factchecks/2020/feb/28/michael-bloomberg/did-donald-trump-fire-pandemic-officials-defund-cd/,half-true
236,Facebook posts,"stated on February 26, 2020 in online posts:",Says the CDC recommends men shave their beards to protect against coronavirus.,/factchecks/2020/feb/27/facebook-posts/no-cdc-isnt-recommending-men-shave-their-beard-pro/,false
237,Rush Limbaugh,"stated on February 24, 2020 in an episode of his radio show:","“The coronavirus is the common cold, folks.”",/factchecks/2020/feb/27/rush-limbaugh/fact-checking-rush-limbaughs-misleading-claim-new-/,false
238,Facebook posts,"stated on November 15, 2019 in a Facebook post:",“If you have the Flu… get these two items… Sambucol (and) Oscillococcinum… in 48 hours you will feel better. In 72 hours you will be almost symptom-free.”,/factchecks/2020/feb/27/facebook-posts/homeopathic-supplements-are-not-proven-treat-flu/,barely-true
239,Viral image,"stated on February 20, 2020 in a Facebook post:",Says “The Simpsons” predicted the coronavirus.,/factchecks/2020/feb/27/viral-image/doh-simpsons-didnt-predict-coronavirus/,pants-fire
